"0","devtools::install_github(""MatildaBae/outages_report"")"
"1","These packages have more recent versions available.
It is recommended to update all of them.
Which would you like to update?"
"1",""
"1","
"
"1",""
"1","
"
"1"," 1: All                                  "
"1","
"
"1"," 2: CRAN packages only                   "
"1","
"
"1"," 3: None                                 "
"1","
"
"1"," 4: BH      (1.87.0-1 -> 1.90.0-1) [CRAN]"
"1","
"
"1"," 5: S7      (0.2.0    -> 0.2.1   ) [CRAN]"
"1","
"
"1"," 6: isoband (0.2.7    -> 0.3.0   ) [CRAN]"
"1","
"
"1"," 7: ggplot2 (4.0.0    -> 4.0.1   ) [CRAN]"
"1","
"
"1"," 8: stringr (1.5.2    -> 1.6.0   ) [CRAN]"
"1","
"
"1"," 9: vroom   (1.6.6    -> 1.6.7   ) [CRAN]"
"1","
"
"1","10: hms     (1.1.3    -> 1.1.4   ) [CRAN]"
"1","
"
"1","11: forcats (1.0.0    -> 1.0.1   ) [CRAN]"
"1","
"
"1","12: readr   (2.1.5    -> 2.1.6   ) [CRAN]"
"1","
"
"1","13: purrr   (1.1.0    -> 1.2.0   ) [CRAN]"
"1","
"
"1","14: tidyr   (1.3.1    -> 1.3.2   ) [CRAN]"
"1","
"
"1",""
"1","
"
"1","[36m──[39m [36mR CMD build[39m [36m─────────────────────────────────────────────────────────────────────────────────────────────────────────[39m"
"1",""
"1","
"
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","   checking for file 'C:\Users\RODRIGUEZHI\AppData\Local\Temp\RtmpOqY2on\remotes1ba017175da\MatildaBae-outages_report-9521dde/DESCRIPTION' ..."
"1",""
"1",""
"1","  "
"1","[32m✔[39m  [38;5;247mchecking for file 'C:\Users\RODRIGUEZHI\AppData\Local\Temp\RtmpOqY2on\remotes1ba017175da\MatildaBae-outages_report-9521dde/DESCRIPTION'[39m[36m[36m (355ms)[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247m─[39m[38;5;247m  [39m[38;5;247mpreparing 'outagesreport':[39m[36m[36m (2.9s)[36m[39m"
"1",""
"1","
"
"1","   checking DESCRIPTION meta-information ..."
"1",""
"1",""
"1","  "
"1","   checking DESCRIPTION meta-information ... "
"1",""
"1",""
"1","  "
"1","[32m✔[39m  [38;5;247mchecking DESCRIPTION meta-information[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247m─[39m[38;5;247m  [39m[38;5;247mchecking for LF line-endings in source and make files and shell scripts[39m[36m[36m (539ms)[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247m─[39m[38;5;247m  [39m[38;5;247mchecking for empty or unneeded directories[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   NB: this package now depends on R (>= "
"1",""
"1",""
"1","  "
"1","     NB: this package now depends on R (>= 4.1.0)"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","     WARNING: Added dependency on R >= 4.1.0 because package code uses the"
"1",""
"1","
"
"1","     pipe |> or function shorthand \(...) syntax added in R 4.1.0."
"1",""
"1","
"
"1","     File(s) using such syntax:"
"1",""
"1","
"
"1","       'DailySummary.R' 'EventChains.R' 'MissingAnalysis.R' 'SAIDI.R'"
"1",""
"1","
"
"1","       'SAIFI.R' 'TimeSeriesDecomp.R' 'WeeklyMonthlyTrend.R'"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247m─[39m[38;5;247m  [39m[38;5;247mbuilding 'outagesreport_0.0.0.9000.tar.gz'[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   "
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","* installing *source* package 'outagesreport' ...
"
"1","** this is package 'outagesreport' version '0.0.0.9000'
"
"1","** using staged installation
"
"1","** R
"
"1","** inst
"
"1","** byte-compile and prepare package for lazy loading
"
"1","** help
"
"1","*** installing help indices
"
"1","** building package indices
"
"1","** installing vignettes
"
"1","** testing if installed package can be loaded from temporary location
"
"1","** testing if installed package can be loaded from final location
"
"1","** testing if installed package keeps a record of temporary installation path
"
"1","* DONE (outagesreport)
"
